order_id,customer_id,order_date,order_total
ORD000918,CUST00194,2023-10-26,31.46
ORD004899,CUST00369,2023-10-26,346.0
ORD002115,CUST00032,2023-10-26,14.86
ORD005696,CUST00601,2023-10-26,111.43
ORD001633,CUST00206,2023-10-26,95.64
ORD002779,CUST00912,2023-10-26,283.41
ORD000532,CUST00732,2023-10-27,121.12
ORD003993,CUST00771,2023-10-27,105.62
ORD002752,CUST00939,2023-10-27,71.01
ORD000991,CUST00432,2023-10-27,46.48
ORD004856,CUST00375,2023-10-27,899.29
ORD002704,CUST00048,2023-10-27,486.79
ORD001746,CUST00607,2023-10-27,39.76
ORD001563,CUST00228,2023-10-27,186.88
ORD001867,CUST00742,2023-10-27,90.94
ORD004590,CUST00837,2023-10-27,25.9
ORD005433,CUST00711,2023-10-27,53.9
ORD001599,CUST00310,2023-10-27,548.32
ORD002078,CUST00829,2023-10-27,30.75
ORD000898,CUST00781,2023-10-27,202.11
ORD005102,CUST00526,2023-10-28,43.71
ORD002328,CUST00207,2023-10-28,124.07
ORD000698,CUST00852,2023-10-28,549.04
ORD000758,CUST00467,2023-10-28,69.47
ORD003338,CUST00493,2023-10-28,294.89
ORD002456,CUST00421,2023-10-28,640.13
ORD001160,CUST00531,2023-10-28,14.58
ORD005871,CUST00096,2023-10-28,180.84
ORD004203,CUST00940,2023-10-28,5.8
ORD004568,CUST00181,2023-10-28,28.64
ORD003167,CUST00722,2023-10-28,31.91
ORD001726,CUST00096,2023-10-28,65.98
ORD002974,CUST00530,2023-10-29,336.91
ORD000065,CUST00526,2023-10-29,102.32
ORD004894,CUST00697,2023-10-29,51.21
ORD002862,CUST00947,2023-10-29,5.51
ORD002221,CUST00466,2023-10-29,358.72
ORD003091,CUST00758,2023-10-29,352.64
ORD002435,CUST00764,2023-10-30,133.41
ORD002234,CUST00968,2023-10-30,180.56
ORD000099,CUST00331,2023-10-30,73.6
ORD001692,CUST00376,2023-10-30,234.58
ORD000539,CUST00738,2023-10-30,168.46
ORD003738,CUST00491,2023-10-30,82.76
ORD000618,CUST00745,2023-10-30,336.91
ORD002421,CUST00184,2023-10-30,628.19
ORD003291,CUST00732,2023-10-30,401.02
ORD000734,CUST00622,2023-10-30,336.91
ORD001464,CUST00833,2023-10-30,9.64
ORD002656,CUST00705,2023-10-30,33.44
ORD004954,CUST00355,2023-10-31,84.26
ORD003110,CUST00334,2023-10-31,106.75
ORD005387,CUST00946,2023-10-31,269.22
ORD003394,CUST00372,2023-10-31,83.6
ORD003241,CUST00581,2023-10-31,214.53
ORD001757,CUST00446,2023-10-31,31.91
ORD003605,CUST00795,2023-10-31,159.85
ORD005730,CUST00435,2023-10-31,190.06
ORD000997,CUST00983,2023-10-31,82.65
ORD004467,CUST00339,2023-10-31,572.84
ORD003976,CUST00802,2023-11-01,151.18
ORD002308,CUST00206,2023-11-01,43.71
ORD003746,CUST00833,2023-11-01,11.6
ORD002101,CUST00353,2023-11-01,128.56
ORD004186,CUST00319,2023-11-01,515.79
ORD000026,CUST00068,2023-11-01,182.4
ORD005373,CUST00860,2023-11-01,226.73
ORD002890,CUST00719,2023-11-01,449.8
ORD005194,CUST00399,2023-11-01,910.96
ORD003245,CUST00520,2023-11-01,19.81
ORD001020,CUST00947,2023-11-02,47.1
ORD003859,CUST00366,2023-11-02,373.76
ORD005446,CUST00334,2023-11-02,41.8
ORD004025,CUST00859,2023-11-02,31.28
ORD002086,CUST00674,2023-11-02,37.15
ORD002889,CUST00156,2023-11-02,839.46
ORD000433,CUST00751,2023-11-02,111.88
ORD000036,CUST00307,2023-11-02,10.21
ORD002499,CUST00670,2023-11-03,255.07
ORD002514,CUST00760,2023-11-03,20.84
ORD005905,CUST00673,2023-11-03,86.06
ORD004107,CUST00195,2023-11-03,469.26
ORD002886,CUST00992,2023-11-03,22.79
ORD000866,CUST00200,2023-11-03,171.05
ORD003179,CUST00537,2023-11-03,38.03
ORD002315,CUST00833,2023-11-04,177.61
ORD001075,CUST00275,2023-11-04,383.88
ORD001370,CUST00051,2023-11-04,431.26
ORD003810,CUST00375,2023-11-04,21.99
ORD000424,CUST00048,2023-11-04,186.88
ORD002280,CUST00762,2023-11-04,234.58
ORD000725,CUST00525,2023-11-04,41.8
ORD001583,CUST00298,2023-11-04,51.78
ORD004114,CUST00043,2023-11-04,717.53
ORD004453,CUST00446,2023-11-04,111.36
ORD000707,CUST00607,2023-11-04,382.62
ORD001611,CUST00279,2023-11-05,129.03
ORD004459,CUST00763,2023-11-05,361.31
ORD005112,CUST00941,2023-11-05,46.48
ORD003950,CUST00434,2023-11-05,713.17
ORD002289,CUST00537,2023-11-05,108.58
ORD000935,CUST00253,2023-11-05,43.98
ORD005478,CUST00455,2023-11-06,102.35
ORD003502,CUST00170,2023-11-06,47.92
ORD001784,CUST00371,2023-11-06,240.9
ORD005232,CUST00183,2023-11-06,292.24
ORD002096,CUST00727,2023-11-06,15.19
ORD004067,CUST00096,2023-11-07,16.61
ORD001320,CUST00468,2023-11-07,43.71
ORD004278,CUST00596,2023-11-07,186.88
ORD001836,CUST00206,2023-11-07,397.37
ORD004378,CUST00442,2023-11-07,271.11
ORD002588,CUST00147,2023-11-07,673.82
ORD003357,CUST00358,2023-11-08,54.25
ORD003593,CUST00484,2023-11-08,205.9
ORD002461,CUST00319,2023-11-08,24.03
ORD005949,CUST00525,2023-11-08,205.79
ORD000586,CUST00098,2023-11-08,27.26
ORD001185,CUST00902,2023-11-08,488.16
ORD000310,CUST00016,2023-11-08,334.2
ORD001656,CUST00697,2023-11-08,176.76
ORD005240,CUST00804,2023-11-08,66.86
ORD003379,CUST00289,2023-11-08,344.05
ORD001997,CUST00045,2023-11-09,427.13
ORD002900,CUST00669,2023-11-09,7.8
ORD003611,CUST00491,2023-11-09,337.7
ORD004697,CUST00817,2023-11-09,304.46
ORD002174,CUST00399,2023-11-09,571.62
ORD003799,CUST00580,2023-11-09,95.73
ORD003463,CUST00833,2023-11-09,766.17
ORD005469,CUST00544,2023-11-09,387.38
ORD005745,CUST00957,2023-11-09,35.06
ORD004721,CUST00444,2023-11-10,336.91
ORD003994,CUST00225,2023-11-10,116.44
ORD003565,CUST00964,2023-11-10,76.9
ORD004269,CUST00790,2023-11-10,90.94
ORD004670,CUST00026,2023-11-10,283.41
ORD005923,CUST00244,2023-11-10,8.44
ORD000863,CUST00781,2023-11-10,41.52
ORD003965,CUST00769,2023-11-10,508.34
ORD005043,CUST00253,2023-11-11,265.8
ORD000687,CUST00150,2023-11-11,1010.73
ORD001710,CUST00682,2023-11-11,266.67
ORD004484,CUST00856,2023-11-11,291.85
ORD004348,CUST00438,2023-11-11,43.18
ORD005815,CUST00769,2023-11-11,154.46
ORD002582,CUST00353,2023-11-11,358.41
ORD000083,CUST00579,2023-11-11,67.65
ORD003143,CUST00829,2023-11-12,204.92
ORD001775,CUST00215,2023-11-12,139.44
ORD002609,CUST00769,2023-11-12,8.21
ORD003101,CUST00376,2023-11-13,8.21
ORD005363,CUST00954,2023-11-13,133.24
ORD002650,CUST00310,2023-11-13,359.71
ORD005364,CUST00844,2023-11-13,99.23
ORD003004,CUST00193,2023-11-13,527.24
ORD005913,CUST00495,2023-11-13,69.94
ORD004036,CUST00089,2023-11-13,8.44
ORD005842,CUST00817,2023-11-13,592.32
ORD002476,CUST00929,2023-11-14,34.96
ORD003406,CUST00031,2023-11-14,347.98
ORD004126,CUST00294,2023-11-14,14.86
ORD003699,CUST00682,2023-11-14,19.55
ORD003266,CUST00248,2023-11-14,614.18
ORD005360,CUST00674,2023-11-14,199.43
ORD005602,CUST00635,2023-11-14,37.18
ORD004901,CUST00561,2023-11-14,244.29
ORD004398,CUST00035,2023-11-14,23.15
ORD003716,CUST00354,2023-11-15,79.25
ORD001957,CUST00719,2023-11-15,178.47
ORD002316,CUST00280,2023-11-15,377.17
ORD005391,CUST00081,2023-11-15,584.0
ORD004253,CUST00686,2023-11-15,109.02
ORD002858,CUST00334,2023-11-15,192.7
ORD000843,CUST00135,2023-11-15,46.48
ORD000300,CUST00886,2023-11-15,599.44
ORD003246,CUST00294,2023-11-16,179.61
ORD005785,CUST00041,2023-11-16,55.21
ORD001723,CUST00170,2023-11-16,21.99
ORD000686,CUST00755,2023-11-16,435.96
ORD002906,CUST00979,2023-11-16,117.29
ORD004872,CUST00226,2023-11-16,291.85
ORD003818,CUST00682,2023-11-16,108.39
ORD004414,CUST00063,2023-11-16,142.54
ORD001824,CUST00399,2023-11-16,425.22
ORD005411,CUST00721,2023-11-16,59.28
ORD002926,CUST00450,2023-11-17,29.91
ORD002383,CUST00523,2023-11-17,163.77
ORD005594,CUST00667,2023-11-17,291.72
ORD003854,CUST00787,2023-11-17,36.1
ORD004464,CUST00798,2023-11-17,283.41
ORD002430,CUST00435,2023-11-17,28.72
ORD004830,CUST00724,2023-11-17,21.55
ORD005830,CUST00318,2023-11-17,745.32
ORD003576,CUST00480,2023-11-17,23.15
ORD000408,CUST00017,2023-11-17,46.81
ORD005700,CUST00687,2023-11-17,255.07
ORD002454,CUST00333,2023-11-18,337.39
ORD002562,CUST00815,2023-11-18,104.64
ORD000501,CUST00792,2023-11-18,482.06
ORD000520,CUST00853,2023-11-18,82.77
ORD003591,CUST00302,2023-11-18,1610.87
ORD001613,CUST00876,2023-11-18,49.65
ORD000869,CUST00421,2023-11-18,157.0
ORD005928,CUST00614,2023-11-18,269.24
ORD002369,CUST00149,2023-11-19,135.94
ORD001674,CUST00063,2023-11-19,30.31
ORD005834,CUST00596,2023-11-19,95.73
ORD003616,CUST00681,2023-11-19,303.22
ORD004604,CUST00130,2023-11-19,161.94
ORD004097,CUST00291,2023-11-19,546.34
ORD000941,CUST00909,2023-11-19,624.89
ORD001695,CUST00184,2023-11-19,49.51
ORD000130,CUST00114,2023-11-19,71.13
ORD005608,CUST00164,2023-11-19,17.48
ORD005028,CUST00756,2023-11-19,21.99
ORD004651,CUST00096,2023-11-19,75.24
ORD000107,CUST00490,2023-11-19,863.88
ORD002451,CUST00103,2023-11-19,318.94
ORD003981,CUST00542,2023-11-20,1417.34
ORD003599,CUST00660,2023-11-20,385.1
ORD002929,CUST00371,2023-11-20,316.05
ORD002168,CUST00851,2023-11-20,580.18
ORD003370,CUST00866,2023-11-20,161.55
ORD004931,CUST00502,2023-11-20,528.7
ORD000465,CUST00663,2023-11-20,47.6
ORD003182,CUST00739,2023-11-20,83.05
ORD004945,CUST00192,2023-11-20,103.57
ORD002552,CUST00206,2023-11-20,610.59
ORD001596,CUST00044,2023-11-20,65.31
ORD001047,CUST00739,2023-11-20,93.62
ORD002415,CUST00225,2023-11-20,28.72
ORD003907,CUST00603,2023-11-20,706.48
ORD001697,CUST00025,2023-11-21,117.29
ORD004251,CUST00555,2023-11-21,170.43
ORD004184,CUST00454,2023-11-21,607.45
ORD001593,CUST00852,2023-11-21,260.19
ORD000585,CUST00208,2023-11-21,92.38
ORD002343,CUST00479,2023-11-21,77.66
ORD005224,CUST00507,2023-11-21,146.3
ORD001135,CUST00927,2023-11-21,55.1
ORD005763,CUST00029,2023-11-21,65.94
ORD005967,CUST00683,2023-11-21,87.52
ORD004061,CUST00902,2023-11-21,98.12
ORD005832,CUST00216,2023-11-21,434.15
ORD004776,CUST00697,2023-11-21,55.05
ORD004272,CUST00943,2023-11-22,203.24
ORD003553,CUST00139,2023-11-22,208.97
ORD004489,CUST00248,2023-11-22,182.17
ORD004663,CUST00519,2023-11-22,109.02
ORD000568,CUST00184,2023-11-22,37.62
ORD005104,CUST00686,2023-11-23,151.99
ORD002683,CUST00552,2023-11-23,226.73
ORD003742,CUST00372,2023-11-23,106.42
ORD001579,CUST00371,2023-11-23,817.02
ORD000394,CUST00876,2023-11-23,11.02
ORD003282,CUST00314,2023-11-24,106.51
ORD000576,CUST00253,2023-11-24,245.92
ORD004975,CUST00983,2023-11-24,117.61
ORD004207,CUST00912,2023-11-24,1365.14
ORD003508,CUST00105,2023-11-24,169.99
ORD005434,CUST00793,2023-11-24,411.07
ORD004607,CUST00250,2023-11-25,158.85
ORD002788,CUST00296,2023-11-25,146.62
ORD001194,CUST00844,2023-11-25,211.12
ORD005080,CUST00393,2023-11-25,194.48
ORD000771,CUST00697,2023-11-25,959.94
ORD002571,CUST00354,2023-11-25,256.26
ORD003428,CUST00993,2023-11-25,92.38
ORD003261,CUST00551,2023-11-25,51.78
ORD002564,CUST00701,2023-11-26,71.3
ORD001926,CUST00668,2023-11-26,261.74
ORD001141,CUST00686,2023-11-26,660.95
ORD000285,CUST00119,2023-11-26,133.92
ORD005458,CUST00758,2023-11-26,216.62
ORD004460,CUST00049,2023-11-26,60.63
ORD004644,CUST00054,2023-11-26,292.69
ORD005319,CUST00544,2023-11-27,222.41
ORD005688,CUST00334,2023-11-27,54.54
ORD005646,CUST00553,2023-11-27,307.25
ORD000810,CUST00336,2023-11-27,41.83
ORD002848,CUST00373,2023-11-27,182.83
ORD001071,CUST00756,2023-11-27,281.9
ORD005205,CUST00313,2023-11-27,86.74
ORD005176,CUST00395,2023-11-27,688.51
ORD001109,CUST00726,2023-11-27,171.05
ORD002040,CUST00770,2023-11-27,80.49
ORD002306,CUST00811,2023-11-27,44.16
ORD003832,CUST00525,2023-11-28,268.35
ORD002453,CUST00758,2023-11-28,119.87
ORD003625,CUST00994,2023-11-28,39.79
ORD000825,CUST00682,2023-11-28,9.28
ORD002853,CUST00645,2023-11-28,49.06
ORD005675,CUST00866,2023-11-28,244.18
ORD005012,CUST00495,2023-11-28,293.62
ORD004515,CUST00284,2023-11-28,101.67
ORD001547,CUST00993,2023-11-28,1340.76
ORD005824,CUST00339,2023-11-28,233.69
ORD005245,CUST00048,2023-11-28,245.91
ORD000844,CUST00055,2023-11-29,653.8
ORD005020,CUST00749,2023-11-29,103.57
ORD004691,CUST00421,2023-11-29,238.25
ORD004147,CUST00302,2023-11-29,20.85
ORD005475,CUST00484,2023-11-29,81.78
ORD003084,CUST00048,2023-11-29,422.27
ORD002663,CUST00063,2023-11-30,52.61
ORD000025,CUST00535,2023-11-30,21.55
ORD004574,CUST00793,2023-11-30,231.39
ORD004206,CUST00710,2023-11-30,54.51
ORD005081,CUST00940,2023-11-30,336.91
ORD004658,CUST00634,2023-11-30,203.3
ORD004410,CUST00024,2023-11-30,23.15
ORD003609,CUST00547,2023-11-30,396.27
ORD003339,CUST00749,2023-11-30,336.91
ORD001347,CUST00437,2023-11-30,125.17
ORD006205,CUST00454,2023-12-01,57.82
ORD003270,CUST00204,2023-12-01,31.91
ORD006166,CUST00359,2023-12-01,129.74
ORD002558,CUST00052,2023-12-01,8.02
ORD000641,CUST00322,2023-12-01,406.85
ORD004985,CUST00435,2023-12-01,46.48
ORD006117,CUST00569,2023-12-01,538.48
ORD006104,CUST00133,2023-12-01,197.32
ORD004971,CUST00522,2023-12-01,566.82
ORD000429,CUST00084,2023-12-01,20.84
ORD006207,CUST00745,2023-12-01,186.88
ORD003137,CUST00371,2023-12-01,360.31
ORD006267,CUST00568,2023-12-01,291.72
ORD002099,CUST00269,2023-12-01,9.86
ORD002105,CUST00308,2023-12-01,161.55
ORD000346,CUST00206,2023-12-01,168.19
ORD004638,CUST00128,2023-12-01,170.2
ORD006222,CUST00462,2023-12-01,371.57
ORD002141,CUST00342,2023-12-01,177.54
ORD005109,CUST00262,2023-12-02,115.57
ORD001224,CUST00446,2023-12-02,38.6
ORD000345,CUST00200,2023-12-02,30.31
ORD001520,CUST00264,2023-12-02,137.5
ORD001132,CUST00322,2023-12-02,373.76
ORD006157,CUST00334,2023-12-02,19.62
ORD005488,CUST00660,2023-12-02,109.02
ORD006074,CUST00947,2023-12-02,418.02
ORD006073,CUST00718,2023-12-02,240.3
ORD004224,CUST00665,2023-12-02,46.81
ORD006171,CUST00176,2023-12-02,124.48
ORD006092,CUST00426,2023-12-02,43.71
ORD002786,CUST00925,2023-12-02,80.97
ORD000175,CUST00431,2023-12-02,44.47
ORD004194,CUST00974,2023-12-02,93.29
ORD006102,CUST00579,2023-12-02,118.08
ORD003029,CUST00871,2023-12-02,122.09
ORD006292,CUST00017,2023-12-03,186.41
ORD004673,CUST00046,2023-12-03,22.68
ORD000460,CUST00468,2023-12-03,286.98
ORD005365,CUST00574,2023-12-03,60.4
ORD006124,CUST00632,2023-12-03,21.99
ORD006012,CUST00867,2023-12-03,380.12
ORD006128,CUST00033,2023-12-03,184.77
ORD006295,CUST00826,2023-12-03,236.54
ORD000945,CUST00264,2023-12-03,470.29
ORD003161,CUST00793,2023-12-03,1044.27
ORD006271,CUST00841,2023-12-03,7.6
ORD002964,CUST00635,2023-12-03,10.21
ORD006059,CUST00756,2023-12-03,114.45
ORD006140,CUST00667,2023-12-03,454.0
ORD000458,CUST00852,2023-12-03,14.86
ORD002437,CUST00686,2023-12-03,163.6
ORD005255,CUST00902,2023-12-03,460.89
ORD004643,CUST00962,2023-12-03,224.27
ORD006120,CUST00851,2023-12-03,438.81
ORD001807,CUST00992,2023-12-03,92.17
ORD006300,CUST00192,2023-12-04,320.06
ORD006151,CUST00451,2023-12-04,42.13
ORD001828,CUST00756,2023-12-04,114.45
ORD006221,CUST00751,2023-12-04,199.7
ORD006111,CUST00063,2023-12-04,322.15
ORD006236,CUST00347,2023-12-04,10.21
ORD006049,CUST00749,2023-12-04,336.91
ORD006178,CUST00241,2023-12-04,680.37
ORD006093,CUST00728,2023-12-04,124.57
ORD006244,CUST00645,2023-12-04,82.65
ORD002488,CUST00821,2023-12-04,379.04
ORD006115,CUST00780,2023-12-04,39.71
ORD004124,CUST00781,2023-12-04,221.5
ORD006161,CUST00640,2023-12-04,131.78
ORD006286,CUST00747,2023-12-04,374.54
ORD000974,CUST00422,2023-12-04,190.33
ORD005486,CUST00160,2023-12-04,54.51
ORD001183,CUST00856,2023-12-04,186.88
ORD006274,CUST00519,2023-12-04,200.71
ORD006280,CUST00115,2023-12-04,152.25
ORD005128,CUST00254,2023-12-04,906.11
ORD001388,CUST00558,2023-12-04,850.23
ORD000343,CUST00484,2023-12-04,216.22
ORD003314,CUST00047,2023-12-04,54.44
ORD006259,CUST00851,2023-12-04,673.82
ORD006246,CUST00190,2023-12-05,49.62
ORD006204,CUST00941,2023-12-05,11.6
ORD005770,CUST00884,2023-12-05,25.32
ORD006177,CUST00635,2023-12-05,251.4
ORD006035,CUST00221,2023-12-05,126.39
ORD006063,CUST00686,2023-12-05,151.99
ORD006097,CUST00120,2023-12-05,5.8
ORD003013,CUST00133,2023-12-05,442.62
ORD006064,CUST00892,2023-12-05,234.58
ORD005600,CUST00339,2023-12-05,227.19
ORD006096,CUST00673,2023-12-05,17.4
ORD001156,CUST00690,2023-12-05,46.48
ORD006019,CUST00852,2023-12-05,197.04
ORD001931,CUST00228,2023-12-05,199.7
ORD006137,CUST00691,2023-12-05,128.34
ORD002478,CUST00177,2023-12-05,5.51
ORD006091,CUST00526,2023-12-05,395.83
ORD002743,CUST00085,2023-12-05,299.81
ORD006087,CUST00835,2023-12-06,408.32
ORD006206,CUST00937,2023-12-06,335.89
ORD001010,CUST00933,2023-12-06,234.58
ORD006058,CUST00943,2023-12-06,344.59
ORD006039,CUST00413,2023-12-06,224.09
ORD004229,CUST00947,2023-12-06,549.45
ORD001948,CUST00368,2023-12-06,100.94
ORD006208,CUST00892,2023-12-06,96.5
ORD003685,CUST00650,2023-12-06,109.02
ORD006182,CUST00179,2023-12-06,281.22
ORD006218,CUST00954,2023-12-06,27.26
ORD006122,CUST00310,2023-12-06,318.71
ORD006107,CUST00563,2023-12-06,359.35
ORD006174,CUST00769,2023-12-06,34.96
ORD006293,CUST00912,2023-12-06,1365.14
ORD000044,CUST00940,2023-12-06,516.22
ORD002857,CUST00339,2023-12-06,59.92
ORD006007,CUST00242,2023-12-06,5.51
ORD000674,CUST00426,2023-12-06,43.71
ORD006298,CUST00305,2023-12-06,117.29
ORD002922,CUST00544,2023-12-06,24.53
ORD005849,CUST00974,2023-12-06,46.34
ORD001868,CUST00056,2023-12-06,190.06
ORD006200,CUST00074,2023-12-07,39.79
ORD006190,CUST00083,2023-12-07,16.04
ORD006082,CUST00943,2023-12-07,203.24
ORD006277,CUST00745,2023-12-07,77.25
ORD006255,CUST00638,2023-12-07,161.45
ORD006196,CUST00711,2023-12-07,44.47
ORD004561,CUST00793,2023-12-07,101.33
ORD005977,CUST00893,2023-12-07,87.42
ORD006202,CUST00425,2023-12-07,22.08
ORD001530,CUST00298,2023-12-07,109.9
ORD001531,CUST00353,2023-12-07,552.2
ORD000514,CUST00714,2023-12-07,523.17
ORD000515,CUST00562,2023-12-07,27.26
ORD006155,CUST00737,2023-12-07,189.27
ORD006220,CUST00939,2023-12-07,43.71
ORD006145,CUST00243,2023-12-07,470.07
ORD000996,CUST00413,2023-12-07,529.11
ORD006258,CUST00181,2023-12-07,514.59
ORD006001,CUST00443,2023-12-07,466.51
ORD003806,CUST00026,2023-12-07,41.8
ORD006105,CUST00480,2023-12-07,428.93
ORD003249,CUST00071,2023-12-07,125.4
ORD006241,CUST00275,2023-12-07,383.88
ORD006098,CUST00530,2023-12-07,303.22
ORD004874,CUST00063,2023-12-08,243.9
ORD002550,CUST00208,2023-12-08,42.66
ORD000438,CUST00270,2023-12-08,85.82
ORD006047,CUST00334,2023-12-08,9.86
ORD005676,CUST00459,2023-12-08,177.12
ORD000366,CUST00086,2023-12-08,72.63
ORD006131,CUST00015,2023-12-08,46.48
ORD006003,CUST00025,2023-12-08,23.17
ORD006112,CUST00716,2023-12-08,44.16
ORD006250,CUST00032,2023-12-08,82.65
ORD006106,CUST00811,2023-12-08,303.22
ORD006186,CUST00580,2023-12-08,139.44
ORD000565,CUST00017,2023-12-08,159.81
ORD004749,CUST00222,2023-12-08,541.72
ORD006253,CUST00599,2023-12-08,10.77
ORD000154,CUST00313,2023-12-09,190.68
ORD006101,CUST00769,2023-12-09,171.05
ORD003626,CUST00804,2023-12-09,24.53
ORD000249,CUST00580,2023-12-09,83.05
ORD002180,CUST00136,2023-12-09,13.43
ORD006256,CUST00401,2023-12-09,23.3
ORD003957,CUST00725,2023-12-09,41.83
ORD004233,CUST00650,2023-12-09,59.81
ORD006133,CUST00585,2023-12-09,388.41
ORD006181,CUST00310,2023-12-09,34.39
ORD006156,CUST00046,2023-12-09,315.64
ORD006278,CUST00490,2023-12-09,13.5
ORD006165,CUST00159,2023-12-09,313.72
ORD006022,CUST00702,2023-12-09,785.25
ORD003908,CUST00851,2023-12-09,27.26
ORD001747,CUST00339,2023-12-09,28.72
ORD006142,CUST00974,2023-12-09,190.06
ORD000889,CUST00915,2023-12-09,284.12
ORD003741,CUST00544,2023-12-09,417.47
ORD001444,CUST00952,2023-12-09,262.46
ORD002940,CUST00535,2023-12-09,41.52
ORD006030,CUST00715,2023-12-10,47.92
ORD006045,CUST00670,2023-12-10,33.21
ORD000389,CUST00527,2023-12-10,294.83
ORD004615,CUST00069,2023-12-10,27.26
ORD006239,CUST00096,2023-12-10,75.24
ORD006076,CUST00096,2023-12-10,226.07
ORD006046,CUST00306,2023-12-10,166.07
ORD003226,CUST00670,2023-12-10,1172.28
ORD006237,CUST00439,2023-12-10,210.42
ORD006247,CUST00745,2023-12-10,87.42
ORD006060,CUST00957,2023-12-10,95.68
ORD006113,CUST00568,2023-12-10,88.6
ORD002227,CUST00009,2023-12-10,62.54
ORD003873,CUST00645,2023-12-10,39.13
ORD006217,CUST00956,2023-12-10,392.28
ORD006053,CUST00250,2023-12-10,158.85
ORD005528,CUST00190,2023-12-10,180.56
ORD001667,CUST00946,2023-12-10,185.02
ORD003867,CUST00915,2023-12-10,233.77
ORD006252,CUST00086,2023-12-10,125.4
ORD002158,CUST00984,2023-12-10,58.15
ORD003324,CUST00044,2023-12-10,22.37
ORD006163,CUST00812,2023-12-10,234.58
ORD004511,CUST00117,2023-12-10,24.53
ORD006268,CUST00917,2023-12-10,710.28
ORD006276,CUST00554,2023-12-10,106.0
ORD006079,CUST00526,2023-12-10,388.69
ORD004465,CUST00574,2023-12-11,81.78
ORD000493,CUST00394,2023-12-11,105.03
ORD003176,CUST00755,2023-12-11,9.64
ORD006213,CUST00645,2023-12-11,339.52
ORD006057,CUST00564,2023-12-11,429.87
ORD006138,CUST00339,2023-12-11,32.97
ORD006031,CUST00675,2023-12-11,240.9
ORD003185,CUST00956,2023-12-11,59.94
ORD006299,CUST00024,2023-12-11,318.94
ORD001204,CUST00071,2023-12-11,117.29
ORD006279,CUST00462,2023-12-11,286.37
ORD006203,CUST00960,2023-12-11,154.12
ORD006296,CUST00228,2023-12-12,59.73
ORD006002,CUST00974,2023-12-12,101.53
ORD006219,CUST00699,2023-12-12,5.51
ORD006017,CUST00638,2023-12-12,43.71
ORD004154,CUST00681,2023-12-12,51.79
ORD006086,CUST00079,2023-12-12,194.48
ORD006114,CUST00228,2023-12-12,213.7
ORD006225,CUST00484,2023-12-12,216.22
ORD006285,CUST00323,2023-12-12,629.91
ORD006004,CUST00820,2023-12-12,139.77
ORD000544,CUST00955,2023-12-12,1052.53
ORD004141,CUST00165,2023-12-12,64.38
ORD001870,CUST00817,2023-12-12,242.56
ORD006265,CUST00645,2023-12-12,39.13
ORD006275,CUST00430,2023-12-12,303.22
ORD006191,CUST00288,2023-12-12,101.76
ORD006266,CUST00215,2023-12-13,198.62
ORD003779,CUST00032,2023-12-13,184.76
ORD006223,CUST00769,2023-12-13,843.43
ORD006179,CUST00976,2023-12-13,555.99
ORD006103,CUST00115,2023-12-13,446.37
ORD004652,CUST00922,2023-12-13,11.6
ORD006041,CUST00852,2023-12-13,7.6
ORD006099,CUST00739,2023-12-13,22.22
ORD003926,CUST00008,2023-12-13,76.5
ORD006005,CUST00629,2023-12-13,5.22
ORD006024,CUST00886,2023-12-13,168.79
ORD006085,CUST00091,2023-12-13,329.6
ORD006232,CUST00853,2023-12-13,87.62
ORD004475,CUST00065,2023-12-13,175.03
ORD006027,CUST00830,2023-12-13,31.19
ORD006172,CUST00793,2023-12-13,231.39
ORD006088,CUST00432,2023-12-13,195.44
ORD006260,CUST00544,2023-12-13,23.17
ORD002845,CUST00687,2023-12-13,240.8
ORD006006,CUST00206,2023-12-13,610.59
ORD006173,CUST00530,2023-12-13,336.91
ORD004873,CUST00358,2023-12-13,31.51
ORD003748,CUST00079,2023-12-13,92.96
ORD006089,CUST00105,2023-12-14,69.1
ORD006234,CUST00732,2023-12-14,46.3
ORD001700,CUST00634,2023-12-14,230.59
ORD006233,CUST00180,2023-12-14,83.6
ORD001571,CUST00940,2023-12-14,110.75
ORD001691,CUST00884,2023-12-14,303.22
ORD006193,CUST00870,2023-12-14,652.92
ORD006054,CUST00792,2023-12-14,482.06
ORD001286,CUST00559,2023-12-14,77.79
ORD006195,CUST00974,2023-12-14,51.78
ORD006050,CUST00634,2023-12-14,52.15
ORD002150,CUST00680,2023-12-14,41.52
ORD005119,CUST00954,2023-12-14,202.53
ORD005442,CUST00399,2023-12-14,11.34
ORD000967,CUST00525,2023-12-14,32.32
ORD006263,CUST00638,2023-12-14,85.51
ORD006201,CUST00877,2023-12-14,7.8
ORD001678,CUST00611,2023-12-14,46.48
ORD006273,CUST00925,2023-12-14,212.78
ORD006042,CUST00749,2023-12-14,380.67
